[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 47%|████▋     | 2440/5215 [1:33:34<1:46:18,  2.30s/it] 47%|████▋     | 2441/5215 [1:33:37<1:46:03,  2.29s/it]                                                       {'loss': 5.1018, 'learning_rate': 0.00011515862145604783, 'epoch': 0.47}
 47%|████▋     | 2441/5215 [1:33:37<1:46:03,  2.29s/it] 47%|████▋     | 2442/5215 [1:33:39<1:45:43,  2.29s/it]                                                       {'loss': 5.2713, 'learning_rate': 0.00011509722493117899, 'epoch': 0.47}
 47%|████▋     | 2442/5215 [1:33:39<1:45:43,  2.29s/it] 47%|████▋     | 2443/5215 [1:33:41<1:45:58,  2.29s/it]                                                       {'loss': 4.6626, 'learning_rate': 0.00011503582258207088, 'epoch': 0.47}
 47%|████▋     | 2443/5215 [1:33:41<1:45:58,  2.29s/it] 47%|████▋     | 2444/5215 [1:33:43<1:45:43,  2.29s/it]                                                       {'loss': 4.2164, 'learning_rate': 0.00011497441443241146, 'epoch': 0.47}
 47%|████▋     | 2444/5215 [1:33:43<1:45:43,  2.29s/it] 47%|████▋     | 2445/5215 [1:33:46<1:45:29,  2.29s/it]                                                       {'loss': 4.226, 'learning_rate': 0.00011491300050589086, 'epoch': 0.47}
 47%|████▋     | 2445/5215 [1:33:46<1:45:29,  2.29s/it] 47%|████▋     | 2446/5215 [1:33:48<1:45:21,  2.28s/it]                                                       {'loss': 4.4583, 'learning_rate': 0.00011485158082620154, 'epoch': 0.47}
 47%|████▋     | 2446/5215 [1:33:48<1:45:21,  2.28s/it] 47%|████▋     | 2447/5215 [1:33:50<1:45:14,  2.28s/it]                                                       {'loss': 5.1933, 'learning_rate': 0.00011479015541703802, 'epoch': 0.47}
 47%|████▋     | 2447/5215 [1:33:50<1:45:14,  2.28s/it] 47%|████▋     | 2448/5215 [1:33:53<1:45:08,  2.28s/it]                                                       {'loss': 4.8487, 'learning_rate': 0.00011472872430209718, 'epoch': 0.47}
 47%|████▋     | 2448/5215 [1:33:53<1:45:08,  2.28s/it] 47%|████▋     | 2449/5215 [1:33:55<1:47:34,  2.33s/it]                                                       {'loss': 4.8176, 'learning_rate': 0.00011466728750507805, 'epoch': 0.47}
 47%|████▋     | 2449/5215 [1:33:55<1:47:34,  2.33s/it] 47%|████▋     | 2450/5215 [1:33:57<1:46:37,  2.31s/it]                                                       {'loss': 4.2649, 'learning_rate': 0.00011460584504968182, 'epoch': 0.47}
 47%|████▋     | 2450/5215 [1:33:57<1:46:37,  2.31s/it] 47%|████▋     | 2451/5215 [1:34:00<1:46:03,  2.30s/it]                                                       {'loss': 4.305, 'learning_rate': 0.0001145443969596119, 'epoch': 0.47}
 47%|████▋     | 2451/5215 [1:34:00<1:46:03,  2.30s/it] 47%|████▋     | 2452/5215 [1:34:02<1:45:47,  2.30s/it]                                                       {'loss': 4.3236, 'learning_rate': 0.00011448294325857388, 'epoch': 0.47}
 47%|████▋     | 2452/5215 [1:34:02<1:45:47,  2.30s/it] 47%|████▋     | 2453/5215 [1:34:04<1:45:17,  2.29s/it]                                                       {'loss': 3.6262, 'learning_rate': 0.00011442148397027548, 'epoch': 0.47}
 47%|████▋     | 2453/5215 [1:34:04<1:45:17,  2.29s/it] 47%|████▋     | 2454/5215 [1:34:06<1:45:17,  2.29s/it]                                                       {'loss': 4.5427, 'learning_rate': 0.00011436001911842659, 'epoch': 0.47}
 47%|████▋     | 2454/5215 [1:34:06<1:45:17,  2.29s/it] 47%|████▋     | 2455/5215 [1:34:09<1:45:11,  2.29s/it]                                                       {'loss': 3.3964, 'learning_rate': 0.00011429854872673927, 'epoch': 0.47}
 47%|████▋     | 2455/5215 [1:34:09<1:45:11,  2.29s/it] 47%|████▋     | 2456/5215 [1:34:11<1:45:06,  2.29s/it]                                                       {'loss': 5.2212, 'learning_rate': 0.00011423707281892768, 'epoch': 0.47}
 47%|████▋     | 2456/5215 [1:34:11<1:45:06,  2.29s/it] 47%|████▋     | 2457/5215 [1:34:13<1:44:53,  2.28s/it]                                                       {'loss': 4.1109, 'learning_rate': 0.00011417559141870815, 'epoch': 0.47}
 47%|████▋     | 2457/5215 [1:34:13<1:44:53,  2.28s/it] 47%|████▋     | 2458/5215 [1:34:16<1:44:57,  2.28s/it]                                                       {'loss': 4.8312, 'learning_rate': 0.00011411410454979905, 'epoch': 0.47}
 47%|████▋     | 2458/5215 [1:34:16<1:44:57,  2.28s/it] 47%|████▋     | 2459/5215 [1:34:18<1:44:46,  2.28s/it]                                                       {'loss': 3.943, 'learning_rate': 0.00011405261223592099, 'epoch': 0.47}
 47%|████▋     | 2459/5215 [1:34:18<1:44:46,  2.28s/it] 47%|████▋     | 2460/5215 [1:34:20<1:44:43,  2.28s/it]                                                       {'loss': 4.6832, 'learning_rate': 0.00011399111450079654, 'epoch': 0.47}
 47%|████▋     | 2460/5215 [1:34:20<1:44:43,  2.28s/it] 47%|████▋     | 2461/5215 [1:34:22<1:44:38,  2.28s/it]                                                       {'loss': 4.7756, 'learning_rate': 0.00011392961136815045, 'epoch': 0.47}
 47%|████▋     | 2461/5215 [1:34:22<1:44:38,  2.28s/it] 47%|████▋     | 2462/5215 [1:34:25<1:47:10,  2.34s/it]                                                       {'loss': 6.9088, 'learning_rate': 0.00011386810286170955, 'epoch': 0.47}
 47%|████▋     | 2462/5215 [1:34:25<1:47:10,  2.34s/it] 47%|████▋     | 2463/5215 [1:34:27<1:46:53,  2.33s/it]                                                       {'loss': 6.1566, 'learning_rate': 0.00011380658900520264, 'epoch': 0.47}
 47%|████▋     | 2463/5215 [1:34:27<1:46:53,  2.33s/it] 47%|████▋     | 2464/5215 [1:34:29<1:46:10,  2.32s/it]                                                       {'loss': 7.0733, 'learning_rate': 0.0001137450698223608, 'epoch': 0.47}
 47%|████▋     | 2464/5215 [1:34:29<1:46:10,  2.32s/it] 47%|████▋     | 2465/5215 [1:34:32<1:45:41,  2.31s/it]                                                       {'loss': 6.5167, 'learning_rate': 0.00011368354533691692, 'epoch': 0.47}
 47%|████▋     | 2465/5215 [1:34:32<1:45:41,  2.31s/it] 47%|████▋     | 2466/5215 [1:34:34<1:45:11,  2.30s/it]                                                       {'loss': 6.7637, 'learning_rate': 0.00011362201557260606, 'epoch': 0.47}
 47%|████▋     | 2466/5215 [1:34:34<1:45:11,  2.30s/it] 47%|████▋     | 2467/5215 [1:34:36<1:45:08,  2.30s/it]                                                       {'loss': 6.002, 'learning_rate': 0.00011356048055316537, 'epoch': 0.47}
 47%|████▋     | 2467/5215 [1:34:36<1:45:08,  2.30s/it] 47%|████▋     | 2468/5215 [1:34:39<1:44:50,  2.29s/it]                                                       {'loss': 5.2954, 'learning_rate': 0.00011349894030233388, 'epoch': 0.47}
 47%|████▋     | 2468/5215 [1:34:39<1:44:50,  2.29s/it] 47%|████▋     | 2469/5215 [1:34:41<1:44:35,  2.29s/it]                                                       {'loss': 5.4787, 'learning_rate': 0.00011343739484385274, 'epoch': 0.47}
 47%|████▋     | 2469/5215 [1:34:41<1:44:35,  2.29s/it] 47%|████▋     | 2470/5215 [1:34:43<1:44:18,  2.28s/it]                                                       {'loss': 5.4815, 'learning_rate': 0.0001133758442014651, 'epoch': 0.47}
 47%|████▋     | 2470/5215 [1:34:43<1:44:18,  2.28s/it] 47%|████▋     | 2471/5215 [1:34:45<1:44:24,  2.28s/it]                                                       {'loss': 5.0137, 'learning_rate': 0.00011331428839891614, 'epoch': 0.47}
 47%|████▋     | 2471/5215 [1:34:45<1:44:24,  2.28s/it] 47%|████▋     | 2472/5215 [1:34:48<1:44:32,  2.29s/it]                                                       {'loss': 5.021, 'learning_rate': 0.00011325272745995288, 'epoch': 0.47}
 47%|████▋     | 2472/5215 [1:34:48<1:44:32,  2.29s/it] 47%|████▋     | 2473/5215 [1:34:50<1:44:24,  2.28s/it]                                                       {'loss': 5.098, 'learning_rate': 0.00011319116140832451, 'epoch': 0.47}
 47%|████▋     | 2473/5215 [1:34:50<1:44:24,  2.28s/it] 47%|████▋     | 2474/5215 [1:34:52<1:44:34,  2.29s/it]                                                       {'loss': 5.2724, 'learning_rate': 0.00011312959026778212, 'epoch': 0.47}
 47%|████▋     | 2474/5215 [1:34:52<1:44:34,  2.29s/it] 47%|████▋     | 2475/5215 [1:34:55<1:44:25,  2.29s/it]                                                       {'loss': 4.7815, 'learning_rate': 0.00011306801406207867, 'epoch': 0.47}
 47%|████▋     | 2475/5215 [1:34:55<1:44:25,  2.29s/it] 47%|████▋     | 2476/5215 [1:34:57<1:46:49,  2.34s/it]                                                       {'loss': 4.8262, 'learning_rate': 0.00011300643281496926, 'epoch': 0.47}
 47%|████▋     | 2476/5215 [1:34:57<1:46:49,  2.34s/it] 47%|████▋     | 2477/5215 [1:34:59<1:46:11,  2.33s/it]                                                       {'loss': 5.3876, 'learning_rate': 0.00011294484655021079, 'epoch': 0.47}
 47%|████▋     | 2477/5215 [1:34:59<1:46:11,  2.33s/it] 48%|████▊     | 2478/5215 [1:35:02<1:45:23,  2.31s/it]                                                       {'loss': 5.2682, 'learning_rate': 0.00011288325529156207, 'epoch': 0.48}
 48%|████▊     | 2478/5215 [1:35:02<1:45:23,  2.31s/it] 48%|████▊     | 2479/5215 [1:35:04<1:45:00,  2.30s/it]                                                       {'loss': 5.4028, 'learning_rate': 0.00011282165906278401, 'epoch': 0.48}
 48%|████▊     | 2479/5215 [1:35:04<1:45:00,  2.30s/it] 48%|████▊     | 2480/5215 [1:35:06<1:44:39,  2.30s/it]                                                       {'loss': 4.6859, 'learning_rate': 0.00011276005788763933, 'epoch': 0.48}
 48%|████▊     | 2480/5215 [1:35:06<1:44:39,  2.30s/it] 48%|████▊     | 2481/5215 [1:35:08<1:44:18,  2.29s/it]                                                       {'loss': 5.5989, 'learning_rate': 0.00011269845178989258, 'epoch': 0.48}
 48%|████▊     | 2481/5215 [1:35:08<1:44:18,  2.29s/it] 48%|████▊     | 2482/5215 [1:35:11<1:44:01,  2.28s/it]                                                       {'loss': 5.3824, 'learning_rate': 0.00011263684079331034, 'epoch': 0.48}
 48%|████▊     | 2482/5215 [1:35:11<1:44:01,  2.28s/it] 48%|████▊     | 2483/5215 [1:35:13<1:44:03,  2.29s/it]                                                       {'loss': 5.1118, 'learning_rate': 0.00011257522492166106, 'epoch': 0.48}
 48%|████▊     | 2483/5215 [1:35:13<1:44:03,  2.29s/it] 48%|████▊     | 2484/5215 [1:35:15<1:43:50,  2.28s/it]                                                       {'loss': 5.1473, 'learning_rate': 0.00011251360419871496, 'epoch': 0.48}
 48%|████▊     | 2484/5215 [1:35:15<1:43:50,  2.28s/it] 48%|████▊     | 2485/5215 [1:35:18<1:43:56,  2.28s/it]                                                       {'loss': 5.4643, 'learning_rate': 0.00011245197864824426, 'epoch': 0.48}
 48%|████▊     | 2485/5215 [1:35:18<1:43:56,  2.28s/it] 48%|████▊     | 2486/5215 [1:35:20<1:43:49,  2.28s/it]                                                       {'loss': 4.5414, 'learning_rate': 0.00011239034829402302, 'epoch': 0.48}
 48%|████▊     | 2486/5215 [1:35:20<1:43:49,  2.28s/it] 48%|████▊     | 2487/5215 [1:35:22<1:43:52,  2.28s/it]                                                       {'loss': 5.2927, 'learning_rate': 0.00011232871315982709, 'epoch': 0.48}
 48%|████▊     | 2487/5215 [1:35:22<1:43:52,  2.28s/it] 48%|████▊     | 2488/5215 [1:35:24<1:43:51,  2.29s/it]                                                       {'loss': 4.8438, 'learning_rate': 0.0001122670732694342, 'epoch': 0.48}
 48%|████▊     | 2488/5215 [1:35:24<1:43:51,  2.29s/it] 48%|████▊     | 2489/5215 [1:35:27<1:46:29,  2.34s/it]                                                       {'loss': 4.5808, 'learning_rate': 0.00011220542864662396, 'epoch': 0.48}
 48%|████▊     | 2489/5215 [1:35:27<1:46:29,  2.34s/it] 48%|████▊     | 2490/5215 [1:35:29<1:45:31,  2.32s/it]                                                       {'loss': 4.803, 'learning_rate': 0.0001121437793151777, 'epoch': 0.48}
 48%|████▊     | 2490/5215 [1:35:29<1:45:31,  2.32s/it] 48%|████▊     | 2491/5215 [1:35:31<1:44:45,  2.31s/it]                                                       {'loss': 4.5317, 'learning_rate': 0.0001120821252988787, 'epoch': 0.48}
 48%|████▊     | 2491/5215 [1:35:31<1:44:45,  2.31s/it] 48%|████▊     | 2492/5215 [1:35:34<1:44:08,  2.29s/it]                                                       {'loss': 5.0211, 'learning_rate': 0.00011202046662151188, 'epoch': 0.48}
 48%|████▊     | 2492/5215 [1:35:34<1:44:08,  2.29s/it] 48%|████▊     | 2493/5215 [1:35:36<1:43:47,  2.29s/it]                                                       {'loss': 5.7007, 'learning_rate': 0.00011195880330686417, 'epoch': 0.48}
 48%|████▊     | 2493/5215 [1:35:36<1:43:47,  2.29s/it] 48%|████▊     | 2494/5215 [1:35:38<1:43:39,  2.29s/it]                                                       {'loss': 4.535, 'learning_rate': 0.00011189713537872409, 'epoch': 0.48}
 48%|████▊     | 2494/5215 [1:35:38<1:43:39,  2.29s/it] 48%|████▊     | 2495/5215 [1:35:41<1:43:30,  2.28s/it]                                                       {'loss': 5.3266, 'learning_rate': 0.00011183546286088204, 'epoch': 0.48}
 48%|████▊     | 2495/5215 [1:35:41<1:43:30,  2.28s/it] 48%|████▊     | 2496/5215 [1:35:43<1:43:16,  2.28s/it]                                                       {'loss': 4.8155, 'learning_rate': 0.0001117737857771302, 'epoch': 0.48}
 48%|████▊     | 2496/5215 [1:35:43<1:43:16,  2.28s/it] 48%|████▊     | 2497/5215 [1:35:45<1:43:08,  2.28s/it]                                                       {'loss': 4.5432, 'learning_rate': 0.00011171210415126247, 'epoch': 0.48}
 48%|████▊     | 2497/5215 [1:35:45<1:43:08,  2.28s/it] 48%|████▊     | 2498/5215 [1:35:47<1:43:12,  2.28s/it]                                                       {'loss': 4.2046, 'learning_rate': 0.0001116504180070745, 'epoch': 0.48}
 48%|████▊     | 2498/5215 [1:35:47<1:43:12,  2.28s/it] 48%|████▊     | 2499/5215 [1:35:50<1:43:00,  2.28s/it]                                                       {'loss': 4.8523, 'learning_rate': 0.00011158872736836374, 'epoch': 0.48}
 48%|████▊     | 2499/5215 [1:35:50<1:43:00,  2.28s/it] 48%|████▊     | 2500/5215 [1:35:52<1:42:57,  2.28s/it]                                                       {'loss': 4.7277, 'learning_rate': 0.00011152703225892928, 'epoch': 0.48}
 48%|████▊     | 2500/5215 [1:35:52<1:42:57,  2.28s/it] 48%|████▊     | 2501/5215 [1:35:54<1:42:55,  2.28s/it]                                                       {'loss': 5.1294, 'learning_rate': 0.00011146533270257204, 'epoch': 0.48}
 48%|████▊     | 2501/5215 [1:35:54<1:42:55,  2.28s/it] 48%|████▊     | 2502/5215 [1:35:57<1:44:42,  2.32s/it]                                                       {'loss': 4.9947, 'learning_rate': 0.0001114036287230946, 'epoch': 0.48}
 48%|████▊     | 2502/5215 [1:35:57<1:44:42,  2.32s/it] 48%|████▊     | 2503/5215 [1:35:59<1:44:50,  2.32s/it]                                                       {'loss': 4.6359, 'learning_rate': 0.00011134192034430122, 'epoch': 0.48}
 48%|████▊     | 2503/5215 [1:35:59<1:44:50,  2.32s/it] 48%|████▊     | 2504/5215 [1:36:01<1:44:27,  2.31s/it]                                                       {'loss': 5.0369, 'learning_rate': 0.00011128020758999786, 'epoch': 0.48}
 48%|████▊     | 2504/5215 [1:36:01<1:44:27,  2.31s/it] 48%|████▊     | 2505/5215 [1:36:03<1:43:56,  2.30s/it]                                                       {'loss': 4.7843, 'learning_rate': 0.00011121849048399233, 'epoch': 0.48}
 48%|████▊     | 2505/5215 [1:36:03<1:43:56,  2.30s/it] 48%|████▊     | 2506/5215 [1:36:06<1:43:24,  2.29s/it]                                                       {'loss': 5.0853, 'learning_rate': 0.00011115676905009385, 'epoch': 0.48}
 48%|████▊     | 2506/5215 [1:36:06<1:43:24,  2.29s/it] 48%|████▊     | 2507/5215 [1:36:08<1:43:27,  2.29s/it]                                                       {'loss': 4.8916, 'learning_rate': 0.00011109504331211346, 'epoch': 0.48}
 48%|████▊     | 2507/5215 [1:36:08<1:43:27,  2.29s/it] 48%|████▊     | 2508/5215 [1:36:10<1:43:40,  2.30s/it]                                                       {'loss': 5.021, 'learning_rate': 0.00011103331329386395, 'epoch': 0.48}
 48%|████▊     | 2508/5215 [1:36:10<1:43:40,  2.30s/it] 48%|████▊     | 2509/5215 [1:36:13<1:43:30,  2.30s/it]                                                       {'loss': 6.0789, 'learning_rate': 0.00011097157901915953, 'epoch': 0.48}
 48%|████▊     | 2509/5215 [1:36:13<1:43:30,  2.30s/it] 48%|████▊     | 2510/5215 [1:36:15<1:43:13,  2.29s/it]                                                       {'loss': 5.3992, 'learning_rate': 0.00011090984051181623, 'epoch': 0.48}
 48%|████▊     | 2510/5215 [1:36:15<1:43:13,  2.29s/it] 48%|████▊     | 2511/5215 [1:36:17<1:43:05,  2.29s/it]                                                       {'loss': 5.6882, 'learning_rate': 0.00011084809779565171, 'epoch': 0.48}
 48%|████▊     | 2511/5215 [1:36:17<1:43:05,  2.29s/it] 48%|████▊     | 2512/5215 [1:36:20<1:43:24,  2.30s/it]                                                       {'loss': 5.1503, 'learning_rate': 0.00011078635089448512, 'epoch': 0.48}
 48%|████▊     | 2512/5215 [1:36:20<1:43:24,  2.30s/it] 48%|████▊     | 2513/5215 [1:36:22<1:43:10,  2.29s/it]                                                       {'loss': 5.4239, 'learning_rate': 0.00011072459983213735, 'epoch': 0.48}
 48%|████▊     | 2513/5215 [1:36:22<1:43:10,  2.29s/it] 48%|████▊     | 2514/5215 [1:36:24<1:42:59,  2.29s/it]                                                       {'loss': 5.2529, 'learning_rate': 0.00011066284463243088, 'epoch': 0.48}
 48%|████▊     | 2514/5215 [1:36:24<1:42:59,  2.29s/it] 48%|████▊     | 2515/5215 [1:36:26<1:43:00,  2.29s/it]                                                       {'loss': 5.4052, 'learning_rate': 0.00011060108531918971, 'epoch': 0.48}
 48%|████▊     | 2515/5215 [1:36:26<1:43:00,  2.29s/it] 48%|████▊     | 2516/5215 [1:36:29<1:45:12,  2.34s/it]                                                       {'loss': 5.97, 'learning_rate': 0.00011053932191623951, 'epoch': 0.48}
 48%|████▊     | 2516/5215 [1:36:29<1:45:12,  2.34s/it] 48%|████▊     | 2517/5215 [1:36:31<1:44:30,  2.32s/it]                                                       {'loss': 5.1776, 'learning_rate': 0.00011047755444740748, 'epoch': 0.48}
 48%|████▊     | 2517/5215 [1:36:31<1:44:30,  2.32s/it] 48%|████▊     | 2518/5215 [1:36:33<1:44:50,  2.33s/it]                                                       {'loss': 4.9118, 'learning_rate': 0.00011041578293652244, 'epoch': 0.48}
 48%|████▊     | 2518/5215 [1:36:33<1:44:50,  2.33s/it] 48%|████▊     | 2519/5215 [1:36:36<1:44:24,  2.32s/it]                                                       {'loss': 5.0205, 'learning_rate': 0.00011035400740741466, 'epoch': 0.48}
 48%|████▊     | 2519/5215 [1:36:36<1:44:24,  2.32s/it] 48%|████▊     | 2520/5215 [1:36:38<1:43:54,  2.31s/it]                                                       {'loss': 5.6466, 'learning_rate': 0.00011029222788391613, 'epoch': 0.48}
